    <ColorInterp>Palette</ColorInterp>
    <ColorTable>
      <Entry c1="128" c2="128" c3="128" c4="0" />
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
      <Entry c1="0" c2="0" c3="0" c4="255" />      
